# Core Dependencies
streamlit>=1.32.0          # Streamlit for UI
pymupdf>=1.24.0            # PyMuPDF (fitz) for PDF processing
pandas>=2.0.0              # DataFrame support for Excel and CSV files
python-pptx>=0.6.23        # PowerPoint file processing
pytesseract>=0.3.10        # OCR engine integration with Tesseract
pillow>=10.0.0             # Image processing library (PIL)
llama-index-core>=0.10.0   # Core LlamaIndex library for document indexing
llama-index-llms-groq>=0.1.5  # Groq LLM integration with LlamaIndex
llama-index-embeddings-huggingface>=0.1.4  # HuggingFace embeddings integration
groq>=0.3.0                # Groq LLM API library

# General Document Processing Libraries
textract>=1.6.5            # General-purpose text extraction from files

# Image Preprocessing Libraries
opencv-python>=4.9.0       # OpenCV for image preprocessing (grayscale, thresholding, etc.)
numpy>=1.26.0              # Numerical operations on images

# Progress Bar Library (Optional)
tqdm>=4.66.0               # Progress bar for long-running tasks

# Hugging Face Models and Transformers
sentence-transformers>=2.6.0  # Sentence embeddings from Hugging Face

# Optional Dependencies (for specific file types)
xlrd>=2.0.1                # Legacy Excel file support (.xls)
python-docx>=1.1.0         # Word document (.docx) processing
odfpy>=1.4.1               # OpenDocument format support (.odt)

